key,name,sc_key,elixir,type,rarity,range,flying_height,damage_air,damage_ground
tombstone,Tombstone,Tombstone,3,Building,Rare,0,0,False,True
furnace,Furnace,FirespiritHut,4,Building,Rare,0,0,False,True
goblin-cage,Goblin Cage,GoblinCage,4,Building,Rare,5000,0,False,True
goblin-drill,Goblin Drill,GoblinDrill,4,Building,Epic,2000,0,False,True
fireball,Fireball,Fireball,4,Spell,Rare,0,0,True,True
arrows,Arrows,Arrows,3,Spell,Common,0,0,True,True
rage,Rage,Rage,2,Spell,Epic,0,0,True,True
rocket,Rocket,Rocket,6,Spell,Rare,0,0,True,True
goblin-barrel,Goblin Barrel,GoblinBarrel,3,Spell,Epic,0,0,False,True
freeze,Freeze,Freeze,4,Spell,Epic,0,0,True,True
mirror,Mirror,Mirror,1,Spell,Epic,0,0,False,False
lightning,Lightning,Lightning,6,Spell,Epic,0,0,True,True
zap,Zap,Zap,2,Spell,Common,0,0,True,True
poison,Poison,Poison,4,Spell,Epic,0,0,True,True
graveyard,Graveyard,Graveyard,5,Spell,Legendary,0,0,True,True
the-log,The Log,Log,2,Spell,Legendary,0,0,False,True
tornado,Tornado,Tornado,3,Spell,Epic,0,0,True,True
clone,Clone,Clone,3,Spell,Epic,0,0,True,True
earthquake,Earthquake,Earthquake,3,Spell,Rare,0,0,False,True
barbarian-barrel,Barbarian Barrel,BarbLog,2,Spell,Epic,0,0,False,True
heal-spirit,Heal Spirit,Heal,1,Troop,Rare,0,0,True,True
giant-snowball,Giant Snowball,Snowball,2,Spell,Common,0,0,True,True
royal-delivery,Royal Delivery,RoyalDelivery,3,Spell,Common,3000,0,True,True
