key,name,sc_key,elixir,type,rarity,id,flying_height,range,damage_air,damage_ground
goblin-hut,Goblin Hut,GoblinHut,5,Building,Rare,27000001,0,0,False,True
mortar,Mortar,Mortar,4,Building,Common,27000002,0,11500,False,True
inferno-tower,Inferno Tower,InfernoTower,5,Building,Rare,27000003,0,6000,True,True
bomb-tower,Bomb Tower,BombTower,4,Building,Rare,27000004,0,6000,False,True
barbarian-hut,Barbarian Hut,BarbarianHut,7,Building,Rare,27000005,0,0,False,True
tesla,Tesla,Tesla,4,Building,Common,27000006,0,5500,True,True
elixir-collector,Elixir Collector,Elixir Collector,6,Building,Rare,27000007,0,0,False,False
x-bow,X-Bow,Xbow,6,Building,Epic,27000008,0,11500,False,True
tombstone,Tombstone,Tombstone,3,Building,Rare,27000009,0,0,False,True
furnace,Furnace,FirespiritHut,4,Building,Rare,27000010,0,0,False,True
goblin-cage,Goblin Cage,GoblinCage,4,Building,Rare,27000012,0,5000,False,True
goblin-drill,Goblin Drill,GoblinDrill,4,Building,Epic,27000013,0,2000,False,True
fireball,Fireball,Fireball,4,Spell,Rare,28000000,0,0,True,True
arrows,Arrows,Arrows,3,Spell,Common,28000001,0,0,True,True
rage,Rage,Rage,2,Spell,Epic,28000002,0,0,True,True
rocket,Rocket,Rocket,6,Spell,Rare,28000003,0,0,True,True
goblin-barrel,Goblin Barrel,GoblinBarrel,3,Spell,Epic,28000004,0,0,False,True
freeze,Freeze,Freeze,4,Spell,Epic,28000005,0,0,True,True
mirror,Mirror,Mirror,1,Spell,Epic,28000006,0,0,False,False
lightning,Lightning,Lightning,6,Spell,Epic,28000007,0,0,True,True
zap,Zap,Zap,2,Spell,Common,28000008,0,0,True,True
poison,Poison,Poison,4,Spell,Epic,28000009,0,0,True,True
graveyard,Graveyard,Graveyard,5,Spell,Legendary,28000010,0,0,True,True
the-log,The Log,Log,2,Spell,Legendary,28000011,0,0,False,True
tornado,Tornado,Tornado,3,Spell,Epic,28000012,0,0,True,True
clone,Clone,Clone,3,Spell,Epic,28000013,0,0,True,True
earthquake,Earthquake,Earthquake,3,Spell,Rare,28000014,0,0,False,True
barbarian-barrel,Barbarian Barrel,BarbLog,2,Spell,Epic,28000015,0,0,False,True
heal-spirit,Heal Spirit,Heal,1,Troop,Rare,28000016,0,0,True,True
giant-snowball,Giant Snowball,Snowball,2,Spell,Common,28000017,0,0,True,True
royal-delivery,Royal Delivery,RoyalDelivery,3,Spell,Common,28000018,0,3000,True,True
